Date,Hour,Month,Temperature,Humidity,Pressure,Wind_Speed,Wind_Direction,Visibility,Cloud_Cover,Dew_Point,Solar_Irradiance,Precipitation,Air_Quality_Index,Solar_Energy_Output
2023-01-01 00:00:00,0,1,29.96714153011233,41.15259294284799,996.3059471887863,8.39397552837799,157.90155090825257,7.642031618476151,86.0139693349435,16.34923737573382,963.4992408875884,0.07061765505724636,484.0329060253795,983.6307794378715
2023-01-01 01:00:00,1,1,23.617356988288154,33.30796578347921,1018.4336019237993,4.810117569069376,261.09275774944916,6.006301139326666,72.28143032084837,18.535525196555273,519.0322801295487,1.0023368553021275,33.28236395711143,537.6639865976675
2023-01-01 02:00:00,2,1,31.476885381006923,76.29610637306438,1006.3737624105415,18.546583232541977,175.20081891289303,4.49138388069011,6.766836190000158,6.276807380457232,677.5422674589532,0.0855562319381555,324.1590037260478,899.4683005965308
2023-01-01 03:00:00,3,1,40.23029856408026,80.5126054450448,1018.7059866859316,1.295635850544851,314.4323657093978,11.523973980737631,70.78350972297687,26.28745903797016,311.8638579168832,0.18537813911121623,37.05271128743354,341.76902682169697
2023-01-01 04:00:00,4,1,22.65846625276664,94.2878856500505,1005.3674084345748,4.372575777334373,324.25267104405305,6.689900181478379,54.353821734264606,14.211294941725907,773.9913781527625,0.1712772202638604,187.73446423325018,875.2952911308632
2023-01-01 05:00:00,5,1,22.658630430508193,50.946325768356985,994.9511789933548,1.5421470078688224,151.81953367444396,3.5413282211425514,8.172534574677826,15.15079698355878,772.9214818761151,1.025578801850155,401.9072725967234,880.7478650744782
2023-01-01 06:00:00,6,1,40.79212815507391,47.901356434458734,996.7245756211684,1.9610619128555737,99.65800700461857,11.165735813592892,45.830064152865646,20.665715386052458,521.296047654139,0.5584436228630647,216.7361163778172,671.9696801629935
2023-01-01 07:00:00,7,1,32.67434729152909,78.23097205564977,1013.4808494666138,2.962598722884346,213.2461182936104,17.47899855229837,48.469628713004695,16.865729050108012,976.0138232792136,0.7964905291553204,498.5911769514752,945.8857406857729
2023-01-01 08:00:00,8,1,20.305256140650478,45.56026551897634,1015.5972250172148,6.20674219209717,328.45080442200873,9.98178726538032,16.577454016327575,22.62509307130596,125.55021476265338,0.14415306609661313,279.52964247330107,361.8749807055061
2023-01-01 09:00:00,9,1,30.425600435859646,89.80679942026735,1003.9568337489559,12.421191110523926,75.83838804203997,12.515472323354926,94.56981470002823,17.296993321614593,16.94766488958099,0.4902467874882831,160.58107631797674,48.83676713081437
2023-01-01 10:00:00,10,1,20.365823071875376,84.38095638822588,1019.3859245877737,4.386591331017675,224.2679700828538,10.245488075642696,84.99753714806619,10.100501002876497,770.158211757096,0.42401938106126796,110.05566295237657,671.471841071438
2023-01-01 11:00:00,11,1,20.34270246429743,52.17455205312638,996.3847993773104,1.6226525807734253,227.3616792333074,9.703331040426573,66.90223373291083,17.892028201648813,807.1555373648825,0.8943731370964587,175.2602671430809,758.7469984643195
2023-01-01 12:00:00,12,1,27.419622715660342,76.3153300843623,1012.3392020135268,1.6412087274570726,263.9206880695011,12.757229448963306,46.22955610006072,5.850190341434706,120.20722912057624,1.1826935506050371,186.2666368797754,284.9029206813457
2023-01-01 13:00:00,13,1,5.86719755342202,76.59071555635117,1000.8898380023754,4.013453327920997,47.36436664581353,9.129176367434045,41.17655415845085,15.868477646212185,265.58283295860605,0.006115634704485624,34.356838861980485,442.3376945873917
2023-01-01 14:00:00,14,1,7.750821674869673,27.734290162694947,1006.4816389219784,0.818487360178783,257.69698728555187,10.80217694221571,65.09734671509541,14.734160074844313,17.55236336662891,0.560459500444768,184.7870997133866,79.00835424463023
2023-01-01 15:00:00,15,1,19.377124707590273,87.6914680009675,1013.4739867131641,0.3512000087419844,327.25170743963076,10.96509341858804,54.543186940690546,13.335065141819683,293.3086107805647,0.02661379202311137,232.11925986961245,420.798648568254
2023-01-01 16:00:00,16,1,14.871688796655762,57.89392793358929,1004.3958663471604,1.3137579947823494,64.6859191932871,7.995728639070854,6.227310588188562,13.971699908488555,773.1418739186715,0.3979873036849448,361.36887611940233,990.4729025789611
2023-01-01 17:00:00,17,1,28.14247332595274,81.98430995808062,1009.1544445577017,1.015827319253478,85.51559697259594,12.976127048609568,51.25026487703317,-0.05479236398111276,517.9605277125789,0.169580835284943,328.364742360804,591.2427559651994
2023-01-01 18:00:00,18,1,15.91975924478789,44.00372007729588,1023.0629280921444,1.0542440691969166,349.70223385499025,9.475120729913774,80.64036172328395,10.610200738072308,348.0955931682881,0.18320148226473093,354.38282761457714,332.4989633169743
2023-01-01 19:00:00,19,1,10.876962986647085,87.16424213721504,1007.2310813047685,0.7981834978784903,65.15170297541631,7.7327645215214655,45.923987759695805,15.742759209128918,371.7392949063303,0.21767242483955856,4.181840938428549,469.8471673602585
2023-01-01 20:00:00,20,1,39.65648768921554,49.19012590506223,1021.3569211206515,0.12901434281204197,307.5786336130485,11.60952953071121,5.195657755426842,16.278851135979203,1.3536257154681541,0.4854955025691306,108.83369979026803,423.7951631025606
2023-01-01 21:00:00,21,1,22.742236995134643,20.812823861022377,1001.7029314534238,0.054106808495847175,177.22002832129252,7.304596054626888,78.6278199384033,6.778598872592335,299.8005275652359,0.203270317391417,330.84214419992827,359.14681777491603
2023-01-01 22:00:00,22,1,25.67528204687924,87.90364823144478,1018.2980417791529,13.199933937336906,89.00318678514374,10.084543472107384,20.13637821359744,25.125662726917604,646.4587416379305,0.6596900519963843,241.99468408987357,781.5477080329307
2023-01-01 23:00:00,23,1,10.752518137865433,26.84650075896002,1027.415686206579,1.674659240676306,313.46996445810413,9.97264301006739,25.862083488803876,8.070601214283993,974.1944438163571,0.2591999393869146,2.656737834172973,1047.4681734218068
2023-01-02 00:00:00,0,1,19.556172754748175,43.948522819281116,988.2835549987271,1.4551161823659535,160.30989180095958,13.257686697494734,16.47063534322959,22.755657604213894,847.0608269838995,0.035400753206794394,402.24732121591114,912.234493575106
2023-01-02 01:00:00,1,1,26.10922589709866,91.25464752881037,1005.0310474452953,3.4149979458793416,185.33424741468846,11.424094698639859,33.02150648714976,18.417554894973478,23.594964645529124,0.7656828242916668,386.4047866451687,306.09787957131874
2023-01-02 02:00:00,2,1,13.490064225776973,91.2955360203167,1018.7707212718054,0.7386757678228,129.32401298391565,9.924919123764568,75.6751505688635,9.830181521249575,898.5606046748393,0.1682669464758569,274.2095814967813,839.2335258699233
2023-01-02 03:00:00,3,1,28.75698018345672,63.007841609246455,1010.9695461395701,8.984868761219328,213.46230651657388,12.453298897600861,51.93858595039374,29.202487140876094,783.198413298626,0.28349245633047143,33.23166288813606,812.8665095976888
2023-01-02 04:00:00,4,1,18.99361310081195,67.38779091273494,1016.7114587337131,4.630178345626758,58.868594130608194,14.170622647051939,20.488127415071254,5.45090534594816,780.3761235709804,0.5782963935159129,383.2575247662923,858.894452890833
2023-01-02 05:00:00,5,1,22.083062502067232,53.63341414837398,1006.9601481328418,0.28099091592302083,140.78935319463386,11.673430919055587,87.78300781520409,22.353233388880014,457.9957590035715,0.2020751043452489,291.856793865682,402.8796626472066
2023-01-02 06:00:00,6,1,18.98293387770603,41.99080787735484,1013.865897874729,1.6216943221001694,348.9884360407035,10.031057859530142,87.95818549515292,23.004658544343826,398.0052929545028,0.029124851911949044,390.9799885789796,419.23641245085105
2023-01-02 07:00:00,7,1,43.522781845089376,44.6498409027437,1011.4432276460792,6.33882888042256,92.92803577240592,6.064491302949522,87.05784250460069,9.635038327386841,302.91572883319265,0.23413939642607368,375.8734961979202,429.6536443673839
2023-01-02 08:00:00,8,1,24.865027752620662,70.43888420577788,1024.6778206165982,8.686684809362497,236.4251992348652,6.804659010773882,23.87962113815393,26.13972240051463,65.69485895436577,1.4452231245840161,401.50103597891854,298.78169190283245
2023-01-02 09:00:00,9,1,14.422890710440996,76.428089707826,1015.5442084330122,1.889962329304177,117.06842312089016,9.084325886935996,45.12393441809881,12.999627883208378,228.2353634936991,0.513240330335556,259.0040332023124,398.9816041391191
2023-01-02 10:00:00,10,1,33.225449121031886,79.36842827943863,1016.376026620752,2.8511825177293098,278.45032524717624,8.171463393522151,98.49896561408751,17.309549034238856,246.60363497802462,0.5565774843475207,70.1622590967575,163.88555845211755
2023-01-02 11:00:00,11,1,12.791563500289778,79.22136070959155,1008.8812303387754,0.5482871677703957,47.114517858605936,9.439086091043663,77.20124763099903,17.082574710169766,484.0770697102016,0.5002196783680692,335.57873668984433,452.01015334288377
